mi.learn.com
color buttonGroup
drawable ic_launcher
drawable sinalogo
id Exit
id btnOK
id btnReceiveEmail
id btnSEND
id btnSendEmail
id info
id linearLayout1
id linearLayout2
id my_list
id text1
id text2
id text3
id text4
id title
id txtContent
id txtEmailAddress
id txtPWD
id txtSubject
id txtToAddress
id view
layout item
layout listmenu
layout main2
layout receive_send
layout second
layout send_email
layout welcome
string XXXXXXX
string app_name
string detail_set
string hello
string mail_details
string receive_Send
string receivelist
string send_email
string welcome
